21593544_5_7251737552085133432.tar.gz,Thing
49953332_0_3803413564812768748.tar.gz,Thing
72736276_0_1907049776942169976.tar.gz,Language
942086_179_2759674150704638002.tar.gz,Thing
67865873_0_8259587610208037357.tar.gz,Country
15839549_1_1576224988022853418.tar.gz,Thing
2497951_0_8882706287357403939.tar.gz,Thing
7802673_1_1957523967714325091.tar.gz,University
61939025_17_7242953037395235409.tar.gz,Thing
51741865_0_9203644246202164492.tar.gz,RadioStation
88969891_0_285296595456206618.tar.gz,Language
20135078_0_7570343137119682530.tar.gz,Film
32757437_0_1447170835725906337.tar.gz,Thing
40018721_0_3199004098109121018.tar.gz,Thing
50245608_0_871275842592178099.tar.gz,Film
89862402_0_5260730200020719536.tar.gz,Thing
26176553_0_1286537316787525249.tar.gz,Airport
21337553_0_8832378999628437599.tar.gz,Mountain
45318525_0_2316618400996291591.tar.gz,Company
33571539_0_2329208419585142944.tar.gz,Thing
30882673_0_3413624639855299467.tar.gz,Thing
62829759_0_2671177930807868597.tar.gz,Company
82169340_0_832291859149172943.tar.gz,Person
20616539_0_4816222926195636666.tar.gz,Company
37402655_0_9176587382722029523.tar.gz,SoccerPlayer
1947163_0_7355182740276274201.tar.gz,Thing
1831018_0_1305343919145975177.tar.gz,Thing
12089848_10_5885790408774094668.tar.gz,Thing
79160361_0_8435019164828629630.tar.gz,VideoGame
342773_0_1457463982505019607.tar.gz,Thing
74105752_1_3013731465511379585.tar.gz,Thing
1614988_0_8789868670151796042.tar.gz,Scientist
37357992_0_6637384311705961632.tar.gz,Thing
58530629_1_8489387203222722499.tar.gz,Thing
81451271_0_8111827565827966998.tar.gz,Thing
42457508_0_1207029808312772659.tar.gz,Thing
93282452_73_5554347524845149800.tar.gz,Thing
47199449_0_6002008131350048154.tar.gz,Plant
12371501_0_4530302292430566814.tar.gz,Country
16080398_0_7420904766450708625.tar.gz,Thing
43469354_0_6029017163991310319.tar.gz,City
3305556_0_5246022107429095099.tar.gz,Thing
55120282_25_1899610663503878210.tar.gz,Thing
3666987_0_5714331005592158743.tar.gz,Thing
11833461_1_3811022039809817402.tar.gz,VideoGame
43397604_0_4128381611698871392.tar.gz,Thing
38428277_0_1311643810102462607.tar.gz,Film
56114508_4_5357335479267140017.tar.gz,Thing
5829717_0_6864027211840908773.tar.gz,Company
21918326_0_5197856315954587749.tar.gz,Thing
50284735_0_1616038724003997723.tar.gz,Thing
54265298_0_1836334575944453292.tar.gz,Thing
59987833_1_2594691957056394233.tar.gz,Company
30737414_0_4329295282139475833.tar.gz,Company
65645709_0_1393121662015892050.tar.gz,Thing
47171287_0_1705507707554000067.tar.gz,SportCompetitionResult
19061339_0_5171936399481891474.tar.gz,Country
58530487_0_5905537284448499018.tar.gz,Thing
29657923_0_7780073463135694405.tar.gz,Athlete
79955570_0_4936871185979477681.tar.gz,Thing
3457888_0_8873574934591914380.tar.gz,Thing
60565342_5_4884058491506363293.tar.gz,BaseballPlayer
54719588_0_8417197176086756912.tar.gz,Film
52208141_2_5171684379987586712.tar.gz,Museum
8567121_0_6515641868675853546.tar.gz,Song
41524216_0_4346551848289098308.tar.gz,Thing
49572963_0_5733511872650693900.tar.gz,University
22285142_0_2184077951822130001.tar.gz,Thing
14311244_0_7604843865524657408.tar.gz,Mountain
10444272_0_6840822559842330948.tar.gz,Song
50934533_0_3604672441453881651.tar.gz,Thing
23814645_0_6779977923572028255.tar.gz,Thing
41810530_1_5017732121580201319.tar.gz,Thing
52615705_0_507644927311341481.tar.gz,Thing
9567241_0_5666388268510912770.tar.gz,Newspaper
30426817_0_4481953970933098012.tar.gz,University
41726814_0_5246690523541594527.tar.gz,Thing
11363156_0_5872099527568241360.tar.gz,Thing
45782592_1_987775950858384778.tar.gz,Thing
99026184_0_499559488212231355.tar.gz,Thing
10786782_0_7941448888047609465.tar.gz,Company
50223062_1_141844168318922848.tar.gz,Thing
73309672_0_8413332717662551162.tar.gz,Thing
58089410_0_6172671259261802663.tar.gz,BodyOfWater
26130822_0_9083778740341106839.tar.gz,Currency
13210603_0_200258762100398800.tar.gz,Country
23856534_0_6263475333577800647.tar.gz,Bird
60395849_1_4645677549774253864.tar.gz,Thing
14322425_0_281964118534741951.tar.gz,Country
26804367_0_1270285725806925479.tar.gz,Thing
59834519_2_3174952945641379006.tar.gz,Drug
7601761_0_5711732824768669832.tar.gz,Thing
28646774_0_3256889721737611537.tar.gz,PoliticalParty
42674710_1_5834642935016858864.tar.gz,Food
29141743_0_765391262657442741.tar.gz,WrittenWork
83130342_0_5685196559796819416.tar.gz,Thing
24245434_0_3567786096568748571.tar.gz,Thing
62112420_0_1512359368759345872.tar.gz,Company
67084505_0_5135908294330238836.tar.gz,Thing
40246909_0_3850686035102408556.tar.gz,Thing
191616_0_1698324778713862982.tar.gz,Thing
32647433_0_443626249546197655.tar.gz,Thing
92298467_0_6668323630240480756.tar.gz,Thing
96960685_0_6886906070865701391.tar.gz,Thing
52113152_1_2091909504328834826.tar.gz,Thing
63806654_0_821234397704980782.tar.gz,Thing
61546166_0_1701579006600848663.tar.gz,Thing
56113025_0_8495089757479620825.tar.gz,Thing
74207889_106_7633240757596517189.tar.gz,Thing
10141841_0_473063208079217959.tar.gz,Company
10214239_1_395775245341301142.tar.gz,Thing
20082970_0_834986473129710647.tar.gz,Thing
61589954_0_2868434145518191545.tar.gz,Thing
336175_0_160385936713494019.tar.gz,Thing
17403723_0_3002028163602543505.tar.gz,Thing
16767252_0_2409448375013995751.tar.gz,Film
41532913_0_4899559436444266508.tar.gz,Country
24417511_0_3058323105166963431.tar.gz,BaseballPlayer
9931816_0_2647599887020622155.tar.gz,Country
61371918_83_8053355487268989736.tar.gz,Thing
86627271_6_2239821927452848323.tar.gz,Lake
8046117_0_2578055099402811078.tar.gz,Website
32939195_2_4766751392395748495.tar.gz,Thing
10441151_6_8222385521125108252.tar.gz,Country
14600983_0_6164010828511632198.tar.gz,Language
8545566_0_4213948895919669638.tar.gz,Software
61895295_0_513515662608246567.tar.gz,Thing
53583534_0_503521622577229691.tar.gz,Building
42504652_0_1678070644949179289.tar.gz,Thing
60884685_1_5420701306478974044.tar.gz,MusicalWork
71142079_0_7399742082419392758.tar.gz,Bird
87144570_0_8534450429364138528.tar.gz,Company
57943722_0_8666078014685775876.tar.gz,Country
70404164_0_5498195978476333642.tar.gz,City
3962429_0_3452614694863053249.tar.gz,Hotel
21552293_0_9171645897543437339.tar.gz,Thing
29414811_12_251152470253168163.tar.gz,VideoGame
32459705_0_3646391432697673305.tar.gz,Thing
53982396_4_3787329654143109652.tar.gz,Company
24925757_0_5649889126348414819.tar.gz,Thing
96203994_0_2127964719640427252.tar.gz,Company
64499281_8_7181683886563136802.tar.gz,Museum
55696186_0_8889766031116245122.tar.gz,Country
9187872_0_2424072302871164128.tar.gz,Thing
67653322_0_8204987257992618138.tar.gz,Newspaper
74771135_0_671393216271432897.tar.gz,Country
57602699_0_5113381867764934386.tar.gz,Thing
60565342_0_3662022478224529103.tar.gz,BaseballTeam
57938705_0_8737506792349461963.tar.gz,VideoGame
54116358_0_168219455817928357.tar.gz,Thing
51875060_0_2076519479036158547.tar.gz,Country
6227218_6_8192601456922178563.tar.gz,Country
63615246_1_4820250400668642727.tar.gz,Thing
60221793_0_9044598557533878929.tar.gz,Thing
45191108_0_5139269277436653647.tar.gz,Thing
33722761_0_6809412186615601234.tar.gz,Thing
36970377_0_4261148900882618582.tar.gz,Thing
88869808_0_488723187047472581.tar.gz,Building
83406531_0_7422016992070747874.tar.gz,Thing
21333456_2_1886495893795687264.tar.gz,Scientist
5935586_0_5051144311357820225.tar.gz,Thing
3490605_0_35062457443002516.tar.gz,Thing
38962855_1_897626935236411661.tar.gz,Organisation
17517667_4_1770060323724374078.tar.gz,Thing
31811842_0_1235726860101555127.tar.gz,Thing
86140967_0_5653612945919489152.tar.gz,Thing
25596525_19_493017381832871561.tar.gz,Person
44734085_0_7998003037628300641.tar.gz,Thing
47414637_0_3386496413651203173.tar.gz,Thing
32286995_0_428076949991393276.tar.gz,Thing
72620259_2_8639970203894610229.tar.gz,SportCompetitionResult
65266991_0_2721266641099340288.tar.gz,Thing
83577589_0_3008022348570648346.tar.gz,MusicalWork
34883336_59_4189696936337615546.tar.gz,Thing
44980526_0_7205957710458910707.tar.gz,Thing
15372765_0_8035371262038570271.tar.gz,TelevisionShow
28236078_0_711461011835296057.tar.gz,Thing
95017961_1_9085480426051287810.tar.gz,Thing
68442591_0_8506821153001360777.tar.gz,Hospital
2527169_2_5639845691227964904.tar.gz,Thing
93024705_0_204861952610746263.tar.gz,Thing
45593932_0_6869375743660252130.tar.gz,Scientist
92896255_0_4593968708343548527.tar.gz,Plant
22864497_0_8632623712684511496.tar.gz,VideoGame
99542663_0_7603724551662549602.tar.gz,Thing
26475274_0_5169875566714779559.tar.gz,Thing
82655176_0_3602776456342016476.tar.gz,Thing
85276835_0_554358776500088676.tar.gz,BodyOfWater
7345787_0_7542471990258907425.tar.gz,Thing
80317637_0_8482966621484727066.tar.gz,Thing
39606331_0_1646213676302448706.tar.gz,PoliticalParty
87065718_2_3198792361477882215.tar.gz,WrittenWork
2648307_0_3662743870350035178.tar.gz,Software
17440221_1_1448643917281630024.tar.gz,Company
8009320_0_5507755752653817624.tar.gz,Country
38717882_0_7802466317652487607.tar.gz,Thing
20305894_0_4488304637754124496.tar.gz,Thing
4608718_0_4614287393708450880.tar.gz,EurovisionSongContestEntry
38987686_0_7135762360717955737.tar.gz,Thing
39194304_0_3756573859436846370.tar.gz,Thing
43942672_0_7638536655105773170.tar.gz,Thing
19424472_0_4455691848372097990.tar.gz,Film
77752478_5_734955384866912081.tar.gz,Thing
22987653_1_1444521003651780995.tar.gz,Scientist
20961950_1_1802689598502896233.tar.gz,Thing
8942786_0_476114605445804453.tar.gz,Thing
87586853_0_3735179948131609706.tar.gz,Thing
57793840_6_5103540736532729331.tar.gz,Country
71646049_0_4120046186242722159.tar.gz,Thing
28079336_2_2139598421036200532.tar.gz,Company
56370072_0_2275438251052001111.tar.gz,Thing
32812626_0_5428724146873158593.tar.gz,Hospital
29823760_1_4859843782270105664.tar.gz,Thing
11278409_0_3742771475298785475.tar.gz,Company
28494901_6_7026744149694237309.tar.gz,Scientist
47366536_0_7934210749883396000.tar.gz,GovernmentalAdministrativeRegion
8787838_1_4485015334954333201.tar.gz,Thing
34501970_0_2477755352098394078.tar.gz,Song
48495038_0_1033305650426317920.tar.gz,Album
9744586_0_381567360599034900.tar.gz,Building
56699591_1_587931249299021802.tar.gz,City
20616754_0_2107151855994528708.tar.gz,Thing
21489131_1_4878161596208340806.tar.gz,Plant
7434454_0_4815967421822894315.tar.gz,Country
37033280_0_8548118061960249334.tar.gz,Thing
69700242_0_5083336231505084859.tar.gz,Thing
35220411_0_857837380451119553.tar.gz,Company
63003117_0_7618886323097127239.tar.gz,Thing
73664294_6_5973090938640571720.tar.gz,Country
25204028_0_5607873390344527171.tar.gz,Thing
22711188_0_8855302862541065948.tar.gz,Thing
33067063_1_8549415117629739823.tar.gz,Plant
40096374_0_24841992681520176.tar.gz,Thing
90920151_0_2773619274051152077.tar.gz,Thing
84298322_1_8543362646571974060.tar.gz,Thing
41736610_0_4529393767763359475.tar.gz,Country
53852445_1_9091329271177363354.tar.gz,Company
81024249_0_62186987559658105.tar.gz,Film
35462265_0_5392458233017837374.tar.gz,Thing
4977991_0_4118394545723406352.tar.gz,EducationalInstitution
1161089_0_5465370998821558786.tar.gz,Country
17736709_0_1564394106449716848.tar.gz,Thing
23381801_2_9215343144058356737.tar.gz,ProgrammingLanguage
8567113_1_3491586761914499388.tar.gz,Thing
94397716_0_8327583744512947214.tar.gz,Country
18993206_0_3760102484535903020.tar.gz,Thing
46545953_0_1390715569559136600.tar.gz,Thing
853984_0_6401712005804835925.tar.gz,Thing
25675005_0_1177227297295622465.tar.gz,Thing
68443503_0_1864745991457698216.tar.gz,Country
90872762_2_6397052065558578405.tar.gz,Country
74456629_0_9181708091579983775.tar.gz,Thing
12030760_2_2831395308495902552.tar.gz,Thing
72456516_1_6288079886835841512.tar.gz,Thing
11258809_0_2785415178891440956.tar.gz,Thing
24850757_0_5978004733768297283.tar.gz,Country
21354853_0_6153385722741245059.tar.gz,Thing
2999779_0_7805385480402368959.tar.gz,Thing
98458255_0_5873264818593370400.tar.gz,AcademicJournal
19330239_0_1196798682503639631.tar.gz,Thing
72363745_7_4457832434001668856.tar.gz,Thing
44005578_0_5400481538370055338.tar.gz,PoliticalParty
56975870_0_9027279863115811222.tar.gz,Country
28154036_0_909001972154294543.tar.gz,PoliticalParty
85980028_0_2760165617119954506.tar.gz,Thing
29160780_1_1225658508088014874.tar.gz,Thing
4730513_0_8573199053866072336.tar.gz,Scientist
27115185_118_1430390750803198949.tar.gz,Thing
49801939_0_6964113429298874283.tar.gz,Mountain
20986241_65_3608925342189645289.tar.gz,Thing
7770782_0_7685222592074548181.tar.gz,Thing
40306430_0_503078389414872953.tar.gz,Thing
47101798_1_4424372688353800689.tar.gz,MusicalWork
27115185_25_6617652978902760028.tar.gz,Thing
5319693_0_2365634686161800662.tar.gz,Thing
91223933_0_1674101905762288058.tar.gz,Thing
35441429_0_6133989703583307984.tar.gz,Organisation
57471743_0_4085523800108040264.tar.gz,Thing
59937057_0_1339977062851150615.tar.gz,Thing
31139951_0_8852229137797828732.tar.gz,Museum
71906453_0_7287774935077400431.tar.gz,Company
62564020_0_3836030043284699244.tar.gz,Animal
73116685_0_266120428606342000.tar.gz,Thing
9143922_0_4467777872333855712.tar.gz,Stadium
9834884_0_3871985887467090123.tar.gz,Museum
1059202_5_7486554791844585546.tar.gz,Thing
64146890_0_7633297468234955085.tar.gz,Thing
34899692_0_6530393048033763438.tar.gz,Country
20986241_50_4809901414396519122.tar.gz,Thing
86830941_1_9170380716357486162.tar.gz,Thing
35206415_0_7787519127740003702.tar.gz,Bird
20354725_0_8643504644055547266.tar.gz,Thing
49087820_0_461228320225084868.tar.gz,Country
75022277_0_6693812820589580743.tar.gz,Thing
62916501_0_177468011659010922.tar.gz,Thing
13437813_1_4984590106101769540.tar.gz,MusicalWork
64955236_6_3207697025849543097.tar.gz,Thing
15065243_0_8529565243389929728.tar.gz,Thing
74207889_51_3625828249613584310.tar.gz,Thing
82117505_2_2278975068503791349.tar.gz,Thing
95273593_0_6111612762537518677.tar.gz,Thing
31552687_0_3065511486927360820.tar.gz,Country
29246469_1_8730528225992017056.tar.gz,Language
54354044_99_1452329054207560798.tar.gz,Thing
57806708_0_4782539142314908882.tar.gz,Thing
17457103_0_5697625165969806538.tar.gz,Airline
66464821_21_769930193758503295.tar.gz,Thing
37523732_0_1982592810622787601.tar.gz,Airport
25683782_0_6170606456507734186.tar.gz,Thing
44895928_0_5308296596432936088.tar.gz,Website
90855530_2_131249437976637546.tar.gz,Thing
33242247_1_7232384061498591611.tar.gz,PoliticalParty
63626642_0_5116056723190782463.tar.gz,Thing
10151359_0_8168779773862259178.tar.gz,Book
14371564_0_7072067535487685884.tar.gz,Thing
95942871_9_1442908185816138298.tar.gz,Thing
58977249_0_1109848886155853878.tar.gz,SportFacility
33985546_0_3121845906724822114.tar.gz,Company
88664813_0_2642293452284528489.tar.gz,Thing
27860381_0_2772890205775401656.tar.gz,Thing
28856708_0_1899933704049400626.tar.gz,Country
3142849_0_7179764236486116991.tar.gz,Thing
22358454_1_3848574233688785649.tar.gz,University
4558800_0_5598080933894411986.tar.gz,EurovisionSongContestEntry
93970356_0_8661961460469180779.tar.gz,Thing
36384347_0_2862945493625567308.tar.gz,School
51755646_0_3241373327891698810.tar.gz,Thing
16058333_0_5687159958350579570.tar.gz,Bird
1138695_0_4507187151473953210.tar.gz,Thing
8773036_3_8372872839959891408.tar.gz,Monarch
21817610_0_6487652856310583754.tar.gz,Software
23528054_6_8597316897643476734.tar.gz,Thing
50210219_0_8898545567272822020.tar.gz,Thing
45935450_0_3397553398890221848.tar.gz,Thing
1855026_0_2649294815821763297.tar.gz,Country
77457345_0_1060203785281386364.tar.gz,Country
29390317_0_7119416740987313617.tar.gz,University
81595602_0_7077962990487220424.tar.gz,VideoGame
72820323_0_5725039866199467623.tar.gz,Thing
88167632_0_8265990161145001318.tar.gz,Thing
79001308_0_8379672693774869684.tar.gz,Thing
37387615_0_3960110523737702085.tar.gz,Thing
80655999_0_6492267984831800466.tar.gz,Thing
56957264_0_5995952328182488344.tar.gz,Thing
10671448_2_5536201888531631215.tar.gz,Broadcaster
21328001_70_8181715373229683658.tar.gz,Thing
45736657_10_9012093897150615203.tar.gz,Thing
75882673_0_8081142093265546796.tar.gz,Country
36889791_0_8639133017020193176.tar.gz,Thing
26152062_0_675541188115340566.tar.gz,Thing
52680563_0_6280600722685087018.tar.gz,Thing
71375784_0_9087567527682243471.tar.gz,Company
25515832_0_355068903056364858.tar.gz,Thing
27080020_0_5941662047388785649.tar.gz,Thing
36039980_4_4283009829602711082.tar.gz,Mountain
68850572_0_1656050726368899590.tar.gz,Thing
41326315_0_3252402061432270953.tar.gz,Thing
40225507_0_4879354290095678232.tar.gz,Thing
36336126_1_3780582545821259238.tar.gz,BasketballTeam
50051800_1_7014125496410717251.tar.gz,Thing
69635781_0_5000183208256301209.tar.gz,University
43896810_0_2512702715361295682.tar.gz,Thing
77281650_0_8585097775884803036.tar.gz,Bird
1375361_2_3482684768420568287.tar.gz,Drug
62576851_2_5159166631260669909.tar.gz,Thing
34045478_0_6424257706638980217.tar.gz,Company
60646164_0_7086729388967946050.tar.gz,Country
47687993_1_2128651732460781549.tar.gz,Company
139979_0_3128123352629488215.tar.gz,Thing
81340305_3_5150248851807981337.tar.gz,Thing
36427332_0_5069069681421746694.tar.gz,Country
28879187_0_6363053162475451186.tar.gz,Thing
54017313_0_3756701416801068549.tar.gz,Country
77204435_0_5486790517065837847.tar.gz,Thing
55628912_0_4892150618816393910.tar.gz,Thing
87164899_0_4640733786246362698.tar.gz,Country
9206866_1_8114610355671172497.tar.gz,Country
66964601_8_89554358176613949.tar.gz,Thing
38049844_0_6092664973543924391.tar.gz,Thing
20596330_0_806440863640902215.tar.gz,Thing
29187807_6_7732057143810961558.tar.gz,Country
79145554_1_8756673706870266060.tar.gz,Thing
23362259_0_6423595299295342642.tar.gz,Thing
54112392_0_160015365721559357.tar.gz,Lake
52660391_0_2674957888249412549.tar.gz,Country
28036255_0_5705563063166785494.tar.gz,Mountain
56834172_0_5710924050177414995.tar.gz,Company
61069974_0_1894536874590565102.tar.gz,Country
44293212_0_6359078604709090797.tar.gz,Thing
33542937_118_3480651878314097427.tar.gz,Thing
25933880_0_4058554985574416690.tar.gz,Wrestler
58511892_0_8602750237359002763.tar.gz,Thing
23806649_0_1896909267378774466.tar.gz,Bird
51130304_0_3035822254995425429.tar.gz,Monarch
55616999_0_3327725698570325419.tar.gz,Thing
95785170_5_596861133444548447.tar.gz,Thing
69215547_0_2410132625527178485.tar.gz,Bird
2396637_3_7548838044524048326.tar.gz,Thing
25256280_0_3777936437828877497.tar.gz,Mountain
73812603_0_6064818614632004935.tar.gz,Thing
85101419_0_1665188004988185068.tar.gz,Thing
47131664_0_3715609868541003142.tar.gz,Thing
54802079_0_6709615660980454909.tar.gz,Plant
63502595_0_5000040078649843088.tar.gz,Thing
2629891_3_8342749419866982161.tar.gz,Thing
39173938_0_7916056990138658530.tar.gz,Film
72294938_0_4892470736727523720.tar.gz,Thing
97115612_0_4197797323434388269.tar.gz,Thing
59421882_0_3387840925737662353.tar.gz,Country
79058714_0_9111059240060469828.tar.gz,TelevisionStation
51401669_0_4522179123009571818.tar.gz,Thing
51323799_0_8741726773904427230.tar.gz,Thing
32634945_0_238984269169901464.tar.gz,Dog
70883081_0_5357790421435123524.tar.gz,PoliticalParty
34754294_0_5531742856544282465.tar.gz,Thing
88210301_0_7622319921998171452.tar.gz,Thing
92340801_0_1471646764769130123.tar.gz,Thing
30808326_0_723244698277787800.tar.gz,Thing
67711345_1_5747553575241702822.tar.gz,Thing
8347208_0_9132968673530492358.tar.gz,Plant
37933521_0_6727449830800877555.tar.gz,Currency
74491133_0_7177831100884797849.tar.gz,Country
22052232_0_9137613937468456664.tar.gz,Plant
20964053_0_3957335528383551719.tar.gz,Airport
46837886_4_1993214245725091948.tar.gz,VolleyballPlayer
96068725_0_610234897325770080.tar.gz,Country
66329615_0_3585856495110277641.tar.gz,VideoGame
79607822_0_4328653615730111909.tar.gz,Company
6294399_0_1330875235984650105.tar.gz,Thing
4204943_0_7870971160495204741.tar.gz,Animal
23254343_6_2668761267278059108.tar.gz,Country
13454929_3_3427692318161869481.tar.gz,Thing
8403248_0_5597742444935895055.tar.gz,Monarch
90872762_0_6593129930785652491.tar.gz,Country
7588038_0_868330296696732496.tar.gz,Thing
65553232_0_2758698402029296524.tar.gz,Thing
74650209_0_7537562371765059762.tar.gz,Thing
15805677_0_5268816904235396199.tar.gz,Thing
64092785_0_4696367782987533337.tar.gz,Company
72709069_0_6026473306423584081.tar.gz,Thing
57790315_0_2715326399585929245.tar.gz,Company
63389809_0_8179819543692215824.tar.gz,Company
53455764_0_4215166203428068646.tar.gz,Thing
94394526_0_4696953943024976726.tar.gz,Thing
46640397_0_2344499187957320193.tar.gz,Thing
16191161_0_7258680830509381288.tar.gz,Bird
53965226_1_4800340277857273285.tar.gz,Thing
56086539_0_102830223899260121.tar.gz,Thing
38066895_0_1782938555442038836.tar.gz,Person
13594520_0_115202711765783273.tar.gz,Thing
3585099_0_2782624390040186338.tar.gz,Thing
21861216_0_6222040480577200769.tar.gz,Thing
14007582_0_4628453535445348621.tar.gz,Thing
24003697_0_8569423605161973748.tar.gz,Bird
77966206_0_1195253555271872782.tar.gz,Thing
34376307_0_5440828156797177892.tar.gz,Thing
57128500_0_7456845944994373500.tar.gz,Country
45530643_2_5128915617716394843.tar.gz,Book
68779923_5_2067037721454758189.tar.gz,Country
12523800_2_7723550900071057070.tar.gz,Thing
14653690_0_282171658256508689.tar.gz,PublicService
48086771_6_7784317645417045317.tar.gz,Country
26796763_0_4259554776624631288.tar.gz,Thing
28742041_0_7128759839591956529.tar.gz,Website
9289875_0_4356417112166012371.tar.gz,Thing
69080079_0_7129721018149458178.tar.gz,Thing
29857217_0_961038783966485949.tar.gz,Newspaper
49212761_0_5458941299740120808.tar.gz,Thing
37774264_0_4907074222220944697.tar.gz,Thing
66009064_0_9148652238372261251.tar.gz,BaseballPlayer
94981869_0_7847543897855234904.tar.gz,FormulaOneRacer
43729470_1_5047305886112599189.tar.gz,Country
29414811_6_8221428333921653560.tar.gz,VideoGame
14025494_2_3475632503054569331.tar.gz,Thing
50246043_0_7259493986424951702.tar.gz,University
60319454_0_3938426910282115527.tar.gz,Animal
48434781_1_751387943323553385.tar.gz,Thing
97871282_0_533855351237678151.tar.gz,Thing
15315154_0_3479765624289936080.tar.gz,Company
99070098_0_2074872741302696997.tar.gz,Mountain
48717005_0_7017678745433430852.tar.gz,Thing
44385268_0_2241313434645378258.tar.gz,Work
23216494_0_6030901565640335038.tar.gz,Thing
21716197_0_8604277995161381914.tar.gz,Thing
21245481_0_8730460088443117515.tar.gz,Lake
18422942_0_3659164506677528063.tar.gz,Work
22400235_0_2292155101117065908.tar.gz,Thing
22911949_0_6466451428424988557.tar.gz,Thing
75143423_0_7349921011387003121.tar.gz,Thing
14127127_6_2316236234992894623.tar.gz,Thing
67473681_1_1553033887623724561.tar.gz,Thing
71222357_0_4978199639991926499.tar.gz,Thing
712365_3_773369972631584728.tar.gz,Thing
49582134_4_386588695062120665.tar.gz,Thing
13357355_0_5384862281417742530.tar.gz,FictionalCharacter
6948652_0_6838723208978879213.tar.gz,Thing
36257108_0_7240570829539406490.tar.gz,Thing
14965544_0_1929902158197781558.tar.gz,Thing
49777313_0_8589406213484712417.tar.gz,Country
20524812_0_6310774068581901286.tar.gz,ShoppingMall
7509226_0_1789938079531021358.tar.gz,Thing
99022135_0_7554945610165642414.tar.gz,Thing
3917335_0_7791699395300625164.tar.gz,Country
99687188_0_1844204354931842929.tar.gz,Thing
49922931_0_5924488361358628645.tar.gz,Thing
67921076_2_4480980611468384854.tar.gz,Thing
79354979_21_607487433845197843.tar.gz,Thing
7750134_0_205896052236342185.tar.gz,Thing
40623493_0_6956484430448544525.tar.gz,Country
2493685_2_9217875341098336799.tar.gz,Thing
80827625_1_2684166893330372167.tar.gz,Thing
18083306_0_8789601559690019407.tar.gz,Thing
13948048_0_1872981699237768161.tar.gz,Thing
50150079_0_1209985375645286995.tar.gz,Currency
28079336_1_3124145965038277571.tar.gz,Company
4296522_0_3279015858728301949.tar.gz,Thing
18335243_0_8881690283282252751.tar.gz,Company
26241842_0_3347879405566592562.tar.gz,Thing
42208433_0_3684136807468226333.tar.gz,Thing
88097235_0_8896433470162608713.tar.gz,Thing
33344442_0_871018354923952731.tar.gz,Country
16949304_0_2573050770332101882.tar.gz,Hospital
77721177_14_8054963527641740256.tar.gz,Thing
76409500_0_7286308079632259972.tar.gz,University
93288060_1_436388230507704265.tar.gz,ArchitecturalStructure
76463338_0_3174844520526644313.tar.gz,Thing
13552871_0_3094192383546450412.tar.gz,Thing
56224555_0_3713922722778385817.tar.gz,Company
94940168_1_1761074573366071335.tar.gz,Thing
75165713_1_8877144812391584402.tar.gz,Thing
78616821_0_2458612333287914096.tar.gz,MusicalWork
33957212_0_9197302490767822320.tar.gz,Thing
959479_0_7525293300432078062.tar.gz,Thing
20986241_29_1820142626567749027.tar.gz,Thing
42674644_0_2292285533455902746.tar.gz,Thing
91959037_0_7907661684242014480.tar.gz,VideoGame
21362676_0_6854186738074119688.tar.gz,Film
15495474_0_7078896878676844576.tar.gz,Thing
85429981_1_4470353330382197652.tar.gz,Thing
19426224_0_7375372951718894967.tar.gz,Athlete
43913011_1_2862529798365209414.tar.gz,Thing
66461875_0_2304260891646278760.tar.gz,Thing
13943628_0_4792393506188599403.tar.gz,Film
26894256_1_6425495804540595245.tar.gz,Thing
38363138_2_8981707723101632092.tar.gz,Thing
64823692_1_4940594783151385758.tar.gz,Thing
57838868_0_1615533258691364212.tar.gz,Thing
40249482_0_2441132241628525183.tar.gz,Thing
20677031_1_5176394656603375334.tar.gz,Thing
17134506_0_8300000945713288548.tar.gz,Thing
18979064_0_2886467516757653420.tar.gz,Bird
26822293_0_6607762766217039272.tar.gz,Thing
53504073_0_2502890650994002389.tar.gz,Thing
44206774_0_3810538885942465703.tar.gz,GolfPlayer
93541760_6_4293952209940084127.tar.gz,Thing
89511064_0_2199624509082573904.tar.gz,Country
16276214_0_8200189814034111177.tar.gz,EducationalInstitution
22863425_0_1060116388760534515.tar.gz,Thing
86747932_0_7532457067740920052.tar.gz,Airline
64467613_0_3650836643431108072.tar.gz,Thing
33127758_0_607484703577728137.tar.gz,Magazine
36817632_1_4370550587646033065.tar.gz,Thing
29211528_0_1792943520277247013.tar.gz,Beer
41194422_1_1172256090552737974.tar.gz,Country
69381058_0_984708047398578866.tar.gz,Mountain
80084514_0_9114495336693212442.tar.gz,SoccerPlayer
14894087_0_3832910567026723038.tar.gz,Thing
48944826_0_2321751364268052533.tar.gz,VideoGame
93702496_0_39013305210829591.tar.gz,Company
61054043_1_106145480079642871.tar.gz,Thing
61922384_1_3749335427691134896.tar.gz,Thing
34590313_0_1819259427414504804.tar.gz,Thing
40387275_6_7793652942844303566.tar.gz,Country
15139703_0_6229416506565829984.tar.gz,Animal
84038373_0_8040918427400930330.tar.gz,Thing
32460905_0_5195150472060854231.tar.gz,Hospital
86405713_0_6501453810427699030.tar.gz,Thing
48456557_0_3760853481322708783.tar.gz,Animal
63764999_0_669667965550040998.tar.gz,Thing
97019906_0_8714932877189166407.tar.gz,Thing
12271141_0_213693783755148562.tar.gz,Company
509101_0_3969926700389801582.tar.gz,Thing
